CRITICAL - 2022-03-14 22:51:59 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:06:00 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:13:13 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:13:22 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:13:35 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:17:46 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:18:11 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:18:15 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:18:32 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:18:42 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
